,self_employed,no_employees,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,supervisor,coworkers,phys_health,mental_health,work_interfere,treatment,family_history,obs_consequence,phys_health_interview,mental_health_interview,age,gender,country,state
0,No,26-100,Yes,No,No,Yes,Yes,Not sure,Very easy,Yes,Yes,5.0,5.0,,No,No,No,Yes,Maybe,25,M,United States of America,NE
1,No,26-100,Yes,Yes,No,No,Yes,Yes,Not sure,Yes,Yes,5.0,7.0,,No,Yes,No,No,No,51,M,United States of America,NE
2,No,26-100,Yes,No,No,No,Not sure,Not sure,Somewhat difficult,No,Yes,5.0,4.0,,No,Not sure,No,Maybe,No,27,M,United States of America,IL
3,No,100-500,Yes,No,No,Yes,Yes,Yes,Very easy,Yes,Yes,1.0,3.0,,No,Yes,No,No,No,37,M,United States of America,NE
4,No,26-100,Yes,No,No,Not sure,Not sure,Not sure,Not sure,No,No,4.0,4.0,,No,No,,No,No,46,M,United States of America,NE
5,No,100-500,Yes,Yes,No,No,No,Not sure,Somewhat difficult,No,Yes,6.0,5.0,,Yes,Yes,No,No,No,36,F,United States of America,NE
6,No,26-100,Yes,Yes,Yes,No,Not sure,Yes,Somewhat easy,Yes,Yes,5.0,5.0,,Yes,Yes,No,Yes,No,39,F,United States of America,NE
12,No,More than 1000,Yes,No,No,No,No,Yes,Somewhat easy,Yes,Yes,7.0,7.0,,Yes,Yes,,Maybe,No,31,M,United States of America,CT
13,No,500-1000,Yes,Yes,Yes,Yes,Not sure,Not sure,Somewhat difficult,Yes,Yes,7.0,5.0,,Yes,Yes,No,No,No,37,M,United States of America,GA
14,No,100-500,Yes,Yes,Yes,Yes,Not sure,Not sure,Somewhat difficult,No,No,7.0,7.0,,Yes,No,Yes,Yes,No,26,F,United States of America,PA
16,No,100-500,Yes,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,Yes,7.0,9.0,,Yes,Yes,No,Maybe,No,35,M,United States of America,NC
18,No,100-500,Yes,Yes,No,Yes,Not sure,Yes,Very easy,Yes,Yes,6.0,6.0,,No,Yes,No,No,No,32,F,United States of America,NY
19,No,More than 1000,Yes,Yes,Yes,Yes,Yes,Not sure,Not sure,Yes,No,7.0,6.0,,Yes,Not sure,No,No,No,37,M,United States of America,WA
20,No,6-25,Yes,No,No,No,No,Not sure,Somewhat easy,Yes,Yes,8.0,7.0,,No,Not sure,No,No,No,41,M,United States of America,TN
21,No,100-500,Yes,Yes,Yes,Yes,Yes,Not sure,Not sure,Yes,Yes,10.0,10.0,,Yes,Yes,Yes,No,No,40,F,United States of America,NY
22,No,500-1000,Yes,No,No,No,No,Yes,Neither easy nor difficult,Yes,Yes,9.0,5.0,,Yes,Not sure,No,Yes,No,37,M,United States of America,NY
